Q51_Similar_List:6620588,6688395,1199399,1085829,6781742,1462388,1361501
Q52_Similar_List:6623770,1446759,1407453,1267884,1329862,1100916,568689
Q53_Similar_List:6627403,60148,6790912,1398184,6730935,6647065,601366
Q54_Similar_List:6633180,6712282,1349275,934874,1427978,698956,1487223
Q55_Similar_List:6638788,1128004,1166291,631924,604174,823478,898834
Q56_Similar_List:6642388,1058329,1220502,852392,1201859,769854,1009235
Q57_Similar_List:6646085,6794266,1156413,1295641,1425625,6722223,1435331
Q58_Similar_List:6649871,841524,1181546,1019382,1040724,1100027,1335819
Q59_Similar_List:665355,555902,270040,674047,366305,92915,544702
Q5_Similar_List:277984,366305,253538,107550,332343,616465,274728
Q60_Similar_List:6656601,677661,1329671,6648136,914066,1275142,6718803
Q61_Similar_List:6659465,1401212,1271013,1478312,6611977,512106,1518753
Q62_Similar_List:6667029,215613,1480459,6679200,1570235,6736160,1429496
Q63_Similar_List:6671331,6609123,1440498,696732,591515,495723,1262085
Q64_Similar_List:6675755,1420491,6738347,1046376,480822,1511118,1589605
Q65_Similar_List:6679875,1548772,1051530,6765644,6694699,1228271,1403470
Q66_Similar_List:6681822,1027127,980454,959940,1440467,1201115,1027676
Q67_Similar_List:6684931,6695238,6691303,6785442,245151,84177,1482619
Q68_Similar_List:6690610,957812,536850,544751,6643527,6744945,1497162
Q69_Similar_List:6693419,967461,844377,1011046,305583,763969,6760530
Q6_Similar_List:282094,346502,807981,346058,221136,788714,487214
Q70_Similar_List:6697996,523035,630568,1571528,6711404,6753858,485686
Q71_Similar_List:6701280,1268978,1494478,1494607,1494476,1487105,1197863
Q72_Similar_List:6705342,6699193,319415,1157600,6743077,650566,6612859
Q73_Similar_List:6708253,612059,1354825,6642134,6706645,6755825,6677839
Q74_Similar_List:6712258,155483,1380180,1135855,1426532,1524401,1104645
Q75_Similar_List:6716335,1341376,320933,6609523,6624948,1596105,6790686
Q76_Similar_List:6720175,1102817,1384436,1160877,1022318,541273,708812
Q77_Similar_List:6725222,319823,1391157,6674855,543524,6679844,101481
Q78_Similar_List:6728219,6704659,844246,917650,1190111,6724308,6655181
Q79_Similar_List:6732574,548120,1394711,1151404,6612244,1490984,1170449
Q7_Similar_List:28556,317140,341913,1466603,324869,298017,352659
Q80_Similar_List:6736640,253092,590925,1313909,1388990,1452098,1110253
Q81_Similar_List:6741289,6741326,1551979,1273608,1131900,979489,271924
Q82_Similar_List:6744845,938185,161478,917389,1598983,1381325,623595
Q83_Similar_List:6747978,1321576,1387783,254011,1238062,484888,623019
Q84_Similar_List:6754691,1180776,862833,171450,758216,1162819,1245895
Q85_Similar_List:6761147,315097,995660,1155047,1449063,6649097,1378393
Q86_Similar_List:6765299,145764,1414507,1115399,1452963,101212,682662
Q87_Similar_List:6769856,871870,1010161,1356246,832252,903975,1606553
Q88_Similar_List:6774943,6689215,620769,966330,511905,6667693,1329671
Q89_Similar_List:6779271,598617,6765470,6763901,303705,323906,1592812
Q8_Similar_List:289430,628174,330833,1471861,145764,1554329,6656332
Q90_Similar_List:678801,197417,525653,554494,865153,6611060,596096
Q91_Similar_List:6792317,6726228,1477718,1404765,390262,812983,1502178
Q92_Similar_List:688298,1460606,537619,1429502,583574,945165,1330561
Q93_Similar_List:694560,575524,6709638,1164471,1568912,870392,549505
Q94_Similar_List:701348,1382247,763871,1382278,760592,1533569,1405919
Q95_Similar_List:715211,1119407,866446,1119402,841722,1599167,1575232
Q96_Similar_List:72176,497282,601114,6760621,763933,74780,794809
Q97_Similar_List:726550,524300,701278,487497,915838,825124,1457074
Q98_Similar_List:732071,1051716,1091646,1121762,849901,823073,760021
Q99_Similar_List:747847,489826,355399,537542,48668,253049,347708
Q9_Similar_List:298643,1334016,1333561,993699,1385564,1275143,6776366
